ID Cliente,Edad,Ingresos Mensuales,Años Empleo,Puntuación Crediticia,Deuda Actual,Monto Prestamo Solicitado,Ratio Deuda Ingresos,Tipo Empleo,Apto Prestamo Pequeño,Apto Prestamo Mediano,Apto Prestamo Elevado
119,52,3450316,38,819,292414,1002119,0.046508704631337494,Formal,1,1,1
120,52,772877,34,727,151262,2057563,0.07193398317166488,Formal,1,1,0
121,50,194909,0,792,210330,805903,0.05233022017324057,Autónomo,0,0,0
122,22,581861,23,534,899609,174753,0.21147177187077887,Formal,1,0,0
123,59,1372267,35,460,1370425,499823,0.3977891881287932,Autónomo,0,0,0
124,56,1917272,5,630,102734,966098,0.0706917771081701,Informal,1,1,0
125,58,1010347,40,632,233013,533291,0.06516021658616794,Informal,1,1,0
126,45,1545028,30,349,1319943,56244,0.3217144747586654,Formal,0,0,0
127,24,391548,19,822,31901,2045192,0.09859149098403314,Formal,1,0,0
128,26,502135,23,791,48454,1890555,0.0488050190544958,Formal,1,1,0
129,25,304683,24,571,88841,1669679,0.08342428910278882,Desempleado,1,0,0
130,29,521374,35,551,452197,420621,0.46186569793838805,Autónomo,1,0,0
131,51,1032728,20,389,81537,317451,0.4107356263880954,Informal,0,0,0
132,50,784721,29,745,1722205,202740,0.17703228117754705,Formal,1,1,0
133,65,1088901,23,631,295941,1629970,0.3279103836636964,Desempleado,1,1,0
134,40,441750,29,438,348094,2075211,0.26863783683401904,Formal,0,0,0
135,41,455428,21,656,141618,991843,0.33856213174128197,Formal,1,0,0
136,54,781570,27,573,318346,314792,0.34133557623137967,Informal,1,0,0
137,52,522004,6,318,542227,1169820,0.31436700752999647,Desempleado,0,0,0
138,61,1352790,34,610,695507,814198,0.1330506842686543,Formal,1,1,0
139,57,515579,27,453,700944,870713,0.019503210381409064,Formal,0,0,0
140,39,550763,13,689,431246,1406678,0.2277833909950544,Desempleado,1,1,0
141,44,869936,9,559,1173581,1618423,0.4454869423453519,Formal,1,0,0
142,52,580771,15,424,850250,296230,0.28474862925928796,Formal,0,0,0
143,18,380516,15,653,707446,133132,0.41619552085095396,Informal,1,0,0
144,52,407207,30,572,28606,2217673,0.4958121714806141,Autónomo,1,0,0
145,54,923234,24,544,3451,561760,0.08180810206913813,Informal,1,0,0
146,64,357682,12,749,119412,172791,0.34588881957099116,Desempleado,1,0,0
147,31,1418822,5,546,544614,468586,0.3371467868500123,Informal,1,0,0
148,20,499596,8,819,264832,140454,0.4899777236791392,Formal,1,0,0
149,18,960168,35,440,257422,907645,0.4928003669764002,Desempleado,0,0,0
150,22,514808,19,661,1079619,1800372,0.34333930586206474,Informal,1,1,0
151,43,446473,17,307,1129585,797701,0.12180739599109713,Formal,0,0,0
152,31,797955,20,777,1199412,1021516,0.3992779190652995,Informal,1,1,0
153,56,1193794,3,651,188350,1524645,0.05351456710551905,Formal,1,1,0
154,44,623480,32,794,587297,1162213,0.39034965208581435,Formal,1,1,0
155,26,682841,26,726,158475,1928748,0.4550980620723482,Formal,1,0,0
156,32,1056491,6,338,105737,1938728,0.19141669738421763,Informal,0,0,0
157,32,1074127,5,486,102058,77298,0.31531764749154023,Autónomo,0,0,0
158,43,692116,14,392,209357,1747417,0.21507136604841315,Informal,0,0,0
159,59,565245,17,385,281022,1057500,0.21888252749406423,Desempleado,0,0,0
160,30,735336,31,343,888778,2205737,0.15518544455406003,Formal,0,0,0
161,68,641330,10,436,63855,1106417,0.3810648102251623,Formal,0,0,0
162,49,825086,19,720,663873,2201509,0.4680882820832526,Formal,1,0,0
163,56,388334,23,373,379061,1696372,0.47037542961723056,Formal,0,0,0
164,66,810451,14,847,169800,596279,0.08739064243746691,Formal,1,1,0
165,69,492674,6,811,339444,1226355,0.437371824828283,Autónomo,1,0,0
166,49,1109810,20,455,178296,2212901,0.36871572071356107,Desempleado,0,0,0
167,21,504096,25,554,453272,1920236,0.12641870034514463,Desempleado,1,0,0
168,47,508490,13,470,284443,267450,0.033642306460757276,Formal,0,0,0
169,54,881566,36,469,89806,1591579,0.13399863344218899,Autónomo,0,0,0
170,40,710597,20,621,61979,807126,0.4561041183907628,Formal,1,0,0
171,56,2202450,17,755,395596,70931,0.31658933744788614,Formal,1,1,0
172,62,312420,4,454,1163506,933018,0.3605273304489359,Autónomo,0,0,0
173,32,745404,2,648,210765,566165,0.12857617555454792,Informal,1,1,0
174,60,1241189,22,750,660254,1836177,0.35969407778741014,Formal,1,1,0
175,46,528394,25,472,537440,789191,0.014060753138961879,Informal,0,0,0
176,53,447520,36,309,1340862,1854993,0.1876606728865069,Formal,0,0,0
177,30,456490,23,564,860132,57050,0.3133766742711656,Autónomo,1,0,0
178,49,315141,18,737,418053,725026,0.07304828277066011,Informal,1,0,0
179,24,1385550,24,546,535057,580103,0.41150178722346736,Desempleado,1,0,0
180,68,598359,20,845,1143289,563584,0.11751564940595932,Formal,1,1,0
181,39,563962,11,798,255012,204005,0.3261405564092231,Formal,1,1,0
182,45,243947,40,428,197852,462605,0.20259857128766484,Informal,0,0,0
183,19,344518,32,626,5435,1263654,0.2980217977388236,Informal,1,0,0
184,59,1468057,3,703,875936,689242,0.05372527631445406,Formal,1,1,1
185,62,821024,6,658,807177,963271,0.008456399960803662,Autónomo,1,1,0
186,70,1264270,21,316,55161,875153,0.4547822136901506,Autónomo,0,0,0
187,23,1186777,32,573,430023,1960186,0.1348150043835914,Desempleado,1,0,0
188,45,427815,16,415,311793,2024096,0.40983850139022954,Autónomo,0,0,0
189,45,2377783,23,390,63184,1127562,0.4996751502361001,Autónomo,0,0,0
190,61,1870323,33,381,1970423,773592,0.10571562899945558,Informal,0,0,0
191,61,532252,27,623,120842,287961,0.1325853705916778,Autónomo,1,1,0
192,37,118498,40,413,34801,2128686,0.33142989381733284,Formal,0,0,0
193,47,590361,38,357,451746,186698,0.4827243173003106,Formal,0,0,0
194,28,794846,21,453,671362,702916,0.45790717409537196,Formal,0,0,0
195,45,531201,16,703,16491,703820,0.25143776003279245,Informal,1,1,0
196,42,631589,33,565,537523,752382,0.39755514126336233,Formal,1,0,0
197,56,466226,5,614,379955,412951,0.06787292654995053,Desempleado,1,0,0
198,50,1118582,5,340,54497,1758539,0.48871909210200615,Formal,0,0,0
199,18,728375,33,404,94688,322091,0.48217661701799325,Formal,0,0,0
200,44,1135419,0,492,419635,1436196,0.08186447893958548,Informal,0,0,0
201,69,1299977,9,700,175743,325022,0.1497115624015533,Formal,1,1,0
202,30,237897,20,577,1392863,209112,0.050077498753383465,Formal,0,0,0
203,58,479977,4,653,853912,2033077,0.13585879944908985,Formal,1,0,0
204,20,516454,1,555,2054238,469137,0.4079778947076033,Informal,1,0,0
205,56,2552137,21,398,150330,1841353,0.18915780358262974,Informal,0,0,0
206,23,760140,1,581,1748694,1239914,0.04419848357337919,Autónomo,1,0,0
207,25,1059212,9,702,282143,225030,0.17111276238945228,Autónomo,1,1,1
208,44,275518,33,408,213486,2133133,0.49069166712064005,Informal,0,0,0
209,26,757943,15,498,25831,592705,0.31484179762960146,Formal,0,0,0
210,54,1150724,38,602,27104,1924834,0.20808047320307888,Formal,1,1,0
211,50,1085703,21,626,588846,422785,0.083269256748635,Autónomo,1,1,0
212,68,963623,11,453,306179,1912435,0.4930883986418474,Formal,0,0,0
213,59,710167,23,704,128429,84513,0.4104245046315644,Formal,1,0,0
214,61,727624,39,761,475920,1168489,0.1407386512254597,Autónomo,1,1,0
215,41,302586,37,431,145750,1728711,0.03503434786059473,Informal,0,0,0
216,32,449769,9,383,430939,2088229,0.028312778688779017,Formal,0,0,0
217,49,791929,34,698,222526,2032583,0.06018907475276691,Formal,1,1,0
218,49,493248,31,408,867365,1837819,0.2903842918072108,Desempleado,0,0,0
219,41,995673,6,520,859337,1986900,0.4643817106027462,Autónomo,1,0,0
220,58,891042,20,667,324422,488903,0.24837171400299224,Autónomo,1,1,0
221,69,1397842,19,446,216022,673638,0.4214727412280986,Informal,0,0,0
222,66,1139252,25,411,225147,684040,0.2229433099299039,Informal,0,0,0
223,66,790472,3,793,819213,875560,0.3542917728839126,Desempleado,1,1,0
224,69,1025556,21,804,198882,910927,0.3659363686432504,Desempleado,1,1,0
225,29,1166253,14,774,117266,1239749,0.08698185295166933,Formal,1,1,1
226,56,547456,39,570,44245,403369,0.18060802948790589,Autónomo,1,0,0
227,19,598445,20,720,314329,1558693,0.31865107826901196,Formal,1,1,0
228,20,672221,14,666,329018,420082,0.03534830409218309,Formal,1,1,0
229,66,556259,21,579,919139,730438,0.1807700938814783,Informal,1,0,0
230,54,1172441,27,582,125025,1150148,0.26739973314059623,Informal,1,0,0
231,66,515607,13,339,239818,1787411,0.49811224652231934,Desempleado,0,0,0
232,34,1319259,26,488,826188,1663541,0.23726678131122036,Formal,0,0,0
233,66,587287,40,463,867567,1459303,0.4080283785571618,Informal,0,0,0
234,19,893546,39,835,242750,394440,0.21603364253330887,Desempleado,1,1,0
235,19,766786,27,835,307283,1245163,0.39819536130985445,Desempleado,1,1,0
236,45,433118,25,303,180690,245881,0.2977074008100542,Formal,0,0,0
237,40,698584,1,589,1348221,876232,0.44329772075119916,Formal,1,0,0
238,54,833657,24,732,63147,954838,0.20547127617505495,Informal,1,1,0
239,49,683245,2,770,1357156,142310,0.30215220991073943,Formal,1,1,0
240,50,360556,7,480,575795,651469,0.3150093403094137,Desempleado,0,0,0
241,18,1651955,32,547,379187,2133571,0.20869147090023665,Desempleado,1,0,0
242,36,737193,34,578,16602,2129186,0.07215602184374076,Formal,1,0,0
243,19,474304,5,553,322747,821797,0.046779703456167776,Formal,1,0,0
244,70,1586656,38,480,261912,149460,0.00833577529981655,Formal,0,0,0
245,61,960731,22,808,87903,445147,0.4367671321226073,Desempleado,1,0,0
246,43,387190,24,625,534153,908530,0.11823745611934727,Formal,1,0,0
247,49,418532,18,656,1772838,2116460,0.10575337464088402,Informal,1,0,0
248,23,631314,4,690,412984,362752,0.36801770021303276,Informal,1,1,0
249,49,818647,10,384,627200,1715824,0.16000805654369588,Informal,0,0,0
250,21,963334,11,616,35453,292053,0.2530223462059183,Formal,1,1,0
251,28,1134661,9,511,270356,2189249,0.08125553264872815,Formal,1,0,0
252,34,924069,7,814,61852,885480,0.4798728607309846,Desempleado,1,0,0
253,55,1383502,23,683,474402,1741304,0.4257907000086187,Desempleado,1,0,0
254,41,751745,27,641,1394214,800629,0.43189481148250164,Autónomo,1,0,0
255,22,482596,40,337,542026,1420459,0.2033868742860026,Formal,0,0,0
256,69,704385,35,810,39956,473241,0.3811806068535864,Formal,1,1,0
257,51,681645,36,719,218994,373236,0.07193807769489008,Informal,1,1,0
258,23,194395,20,468,399991,2095336,0.004309501295890139,Formal,0,0,0
259,39,532891,7,642,258093,2050945,0.009986466289014062,Desempleado,1,1,0
260,28,825593,8,605,896813,1985329,0.2933008687022802,Informal,1,1,0
261,65,570716,14,841,842811,1415599,0.2276974526239704,Formal,1,1,0
262,33,510758,39,836,473157,1813127,0.2590076744542599,Desempleado,1,1,0
263,50,1112859,17,411,233770,205854,0.0037315702086097025,Desempleado,0,0,0
264,26,446182,19,710,147411,783665,0.21134330982871286,Formal,1,0,0
265,23,1007081,5,505,55954,737819,0.3590340806004304,Informal,1,0,0
266,33,362356,11,484,219173,1437802,0.22134685098371792,Formal,0,0,0
267,46,2805623,1,681,266512,829691,0.36610960315611113,Formal,1,1,0
268,20,633435,6,795,563233,378641,0.11650948219841739,Formal,1,1,0
269,37,600263,15,678,536706,1352619,0.40657100224086273,Informal,1,0,0
270,53,1249543,2,346,36343,1826424,0.29421562022672615,Desempleado,0,0,0
271,36,572291,2,850,251478,886582,0.10538154971495312,Informal,1,1,0
272,43,1460397,26,827,100311,343335,0.11836023792691647,Formal,1,1,1
273,20,849627,39,803,85283,483399,0.3140152322847685,Informal,1,1,0
274,36,665009,37,321,878106,572098,0.4149697966062217,Formal,0,0,0
275,37,630490,32,512,21410,707802,0.2078138910145776,Autónomo,1,0,0
276,49,1290514,27,609,271660,1453347,0.1291502145637961,Informal,1,1,0
277,24,791748,0,571,92084,1362356,0.4335058034553002,Formal,1,0,0
278,69,875815,7,501,1057349,1569202,0.33463414587541745,Formal,1,0,0
279,58,924729,36,331,407138,843920,0.22404274364153826,Autónomo,0,0,0
280,50,754057,31,742,131580,1847327,0.24395009763965092,Formal,1,1,0
281,57,915011,36,461,349007,499488,0.1021282339681982,Autónomo,0,0,0
282,56,665034,3,553,657427,1075562,0.31340131503242197,Formal,1,0,0
283,35,688211,29,820,1586450,1797191,0.17937125527144432,Formal,1,1,0
284,57,403204,5,779,124517,447460,0.49782258833717463,Informal,1,0,0
285,18,818833,18,309,1086576,294620,0.24009175763094392,Desempleado,0,0,0
286,28,298637,31,804,1361359,1977100,0.2429428030948066,Desempleado,0,0,0
287,45,813039,8,735,1240979,801365,0.28292589370533594,Formal,1,1,0
288,42,613201,11,410,504497,1542655,0.45837800155937336,Formal,0,0,0
289,67,850898,10,452,496884,110864,0.40040904992987514,Formal,0,0,0
290,40,417626,15,401,258096,1556084,0.2255650348989207,Informal,0,0,0
291,48,244526,0,490,697966,743033,0.359349632986398,Informal,0,0,0
292,47,592036,20,380,378890,176945,0.2931177493903808,Desempleado,0,0,0
293,59,418235,29,788,565730,1381635,0.24618352435062446,Desempleado,1,0,0
294,52,289664,12,387,279709,579318,0.09615788639217526,Formal,0,0,0
295,24,1035865,33,493,657446,896766,0.23196813172744546,Informal,0,0,0
296,33,1571238,3,403,869977,230953,0.12290929351128732,Autónomo,0,0,0
297,43,473676,27,395,79168,375720,0.45742107492582734,Autónomo,0,0,0
298,65,679335,37,722,894670,703627,0.16770340674817347,Formal,1,1,0
299,69,604927,30,497,388587,250910,0.47613200726668614,Formal,0,0,0
300,66,507527,26,300,931089,2036114,0.2665276450473556,Informal,0,0,0
301,19,983255,4,706,282203,68898,0.31577218933808016,Formal,1,1,0
302,18,1169195,24,677,238245,1107783,0.2714702222446639,Formal,1,1,0
303,65,457006,2,466,1232909,323721,0.06469030848335044,Formal,0,0,0
304,29,721537,32,808,144621,724721,0.18791060950397048,Informal,1,1,0
305,22,1341128,3,612,929631,2069235,0.049573056138811966,Formal,1,1,0
306,54,995772,24,717,330844,407314,0.31147702209169087,Formal,1,1,0
307,49,1072608,19,776,360872,2155711,0.22343709760021946,Formal,1,1,1
308,26,1398272,33,372,184423,503198,0.3889924857854684,Autónomo,0,0,0
309,58,1389116,25,440,425535,1668100,0.11023524049968492,Autónomo,0,0,0
310,52,1180061,4,561,196678,1244363,0.08228302921466746,Informal,1,0,0
311,36,758596,34,639,20031,1978828,0.2031661154818839,Informal,1,1,0
312,65,582750,27,607,158726,1260270,0.46329269160919057,Desempleado,1,0,0
313,33,743032,28,544,3200,1218015,0.3552109075062059,Formal,1,0,0
314,20,540123,8,814,1916485,480725,0.20946181239645933,Formal,1,1,0
315,37,265803,37,636,1686994,417174,0.2586360848771553,Formal,0,0,0
316,41,613543,5,375,251392,2048427,0.04210650558854917,Formal,0,0,0
317,50,843671,18,474,651659,768552,0.49228794818805655,Formal,0,0,0
318,41,526034,10,408,212176,864750,0.33320365234745947,Desempleado,0,0,0
319,69,640731,1,482,555990,1707797,0.14270203423171124,Informal,0,0,0
320,28,653264,8,491,818482,792437,0.29290419710762217,Informal,0,0,0
321,66,1390514,20,364,1466437,2125772,0.05474118303449699,Desempleado,0,0,0
322,25,589504,23,773,255590,1660189,0.4829183344037918,Formal,1,0,0
323,53,1390358,33,399,764616,1354711,0.08739249394168297,Formal,0,0,0
324,55,181772,21,843,154574,1971036,0.3240151590276071,Informal,0,0,0
325,57,1384270,2,427,2319483,163606,0.12272723126946522,Informal,0,0,0
326,37,1349788,11,751,13054,614669,0.3587806913242679,Formal,1,1,0
327,52,1107796,27,668,462576,1066855,0.38841068362014053,Informal,1,1,0
328,65,258021,29,342,538679,549258,0.3367098644557163,Informal,0,0,0
329,42,1174319,25,718,582449,1673186,0.30724973012759627,Informal,1,1,0
330,52,688104,20,787,64137,2054338,0.44623454697600584,Informal,1,0,0
331,42,199204,27,377,1394601,977132,0.03931335549487902,Formal,0,0,0
332,46,1350309,25,569,99948,799632,0.1654573828900976,Formal,1,0,0
333,35,1452565,32,614,487428,2146402,0.12414373981542298,Informal,1,1,0
334,63,272256,20,467,125949,1022970,0.4940069810327108,Formal,0,0,0
335,35,770246,34,638,183519,1119063,0.19469488983343675,Desempleado,1,1,0
336,19,1412753,33,492,395334,820325,0.36630634962019937,Informal,0,0,0
337,52,1305160,40,752,269950,2033336,0.3423625819405023,Formal,1,1,0
338,33,1071731,17,582,87311,1292801,0.10604061873868886,Autónomo,1,0,0
339,58,187799,10,635,93729,1712908,0.11949884010577566,Informal,0,0,0
340,53,1016145,22,689,270767,1820821,0.14064228177651705,Formal,1,1,0
341,50,632669,21,824,707930,799015,0.2055636391296896,Autónomo,1,1,0
342,21,1160874,16,539,1141218,998710,0.1171625328252634,Autónomo,1,0,0
343,50,801978,4,782,43939,1900540,0.009825741373423902,Informal,1,1,0
344,31,698587,10,757,249699,845558,0.43969652840359774,Formal,1,0,0
345,38,972093,29,388,52817,1781963,0.48280491569044204,Informal,0,0,0
346,65,647451,14,394,8366,2101703,0.17078519351578397,Autónomo,0,0,0
347,37,697053,26,751,541939,1410765,0.16925343971273643,Formal,1,1,0
348,25,534530,34,727,461217,1668233,0.0035459063871854934,Formal,1,1,0
349,24,316175,32,450,88977,1806233,0.340125344165187,Autónomo,0,0,0
350,20,937228,19,813,133164,1893077,0.4127199478743144,Formal,1,0,0
351,34,471531,15,675,11997,914695,0.07330415018000158,Autónomo,1,0,0
352,50,638170,33,321,900745,167210,0.07983317468357537,Informal,0,0,0
353,65,814429,1,612,1838290,929529,0.3950416249857189,Informal,1,1,0
354,29,248736,34,818,72779,1520664,0.30814537417707233,Formal,0,0,0
355,68,278196,39,505,131641,1034924,0.022430278813858506,Autónomo,0,0,0
356,39,607365,27,674,1014030,1684183,0.31127349523114084,Formal,1,1,0
357,39,885614,38,750,1304989,831919,0.15445886142188303,Informal,1,1,0
358,63,1023537,5,478,272042,1435842,0.18436257773542297,Informal,0,0,0
359,47,318411,8,509,25974,461073,0.3848657091484401,Autónomo,1,0,0
360,55,970019,19,799,20094,1685066,0.4054675963363053,Desempleado,1,0,0
361,55,624196,0,763,426599,1242229,0.20017831341991532,Informal,1,1,0
362,62,453693,7,423,249527,499437,0.4735764680031774,Formal,0,0,0
363,68,510160,22,412,14535,690438,0.20323135897603611,Desempleado,0,0,0
364,25,1053558,2,311,437637,1683412,0.38591801761505495,Informal,0,0,0
365,44,809165,3,425,5683,1105046,0.24193863228212953,Formal,0,0,0
366,44,723538,24,630,774105,525456,0.448766163261042,Formal,1,0,0
